0,42;0,330740276;0,992220828;1,65370138;2,315181932;2,976662485;3,638143037;4,299623589;4,961104141;5,622584693;6,284065245;6,614805521
0,43;0,326703783;0,980111348;1,633518913;2,286926478;2,940334044;3,593741609;4,247149174;4,900556739;5,553964305;6,20737187;6,534075653
0,44;0,322558444;0,967675331;1,612792218;2,257909105;2,903025993;3,54814288;4,193259767;4,838376654;5,483493542;6,128610429;6,451168872
0,45;0,318309324;0,954927973;1,591546622;2,228165271;2,86478392;3,501402568;4,138021217;4,774639866;5,411258515;6,047877164;6,366186488
0,46;0,313961169;0,941883508;1,569805847;2,197728185;2,825650524;3,453572863;4,081495201;4,70941754;5,337339879;5,965262217;6,279223387
0,47;0,309518427;0,928555282;1,547592137;2,166628992;2,785665847;3,404702702;4,023739557;4,642776412;5,261813267;5,880850122;6,190368549
0,48;0,304985276;0,914955827;1,524926378;2,134896929;2,74486748;3,354838031;3,964808582;4,574779134;5,184749685;5,794720236;6,099705511
0,49;0,300365639;0,901096918;1,501828197;2,102559475;2,703290754;3,304022032;3,904753311;4,50548459;5,106215868;5,706947147;6,007312786
0,5;0,295663212;0,886989636;1,47831606;2,069642485;2,660968909;3,252295333;3,843621757;4,434948181;5,026274606;5,61760103;5,913264242
0,51;0,290881472;0,872644417;1,454407362;2,036170307;2,617933251;3,199696196;3,781459141;4,363222086;4,94498503;5,526747975;5,817629447
0,52;0,286023699;0,858071098;1,430118497;2,002165896;2,574213294;3,146260693;3,718308092;4,290355491;4,862402889;5,434450288;5,720473988
0,53;0,281092987;0,843278962;1,405464937;1,967650912;2,529836887;3,092022862;3,654208837;4,216394811;4,778580786;5,340766761;5,621859749
0,54;0,276092259;0,828276777;1,380461295;1,932645813;2,484830331;3,037014849;3,589199367;4,141383885;4,693568403;5,245752921;5,52184518
0,55;0,271024277;0,81307283;1,355121384;1,897169937;2,43921849;2,981267044;3,523315597;4,065364151;4,607412704;5,149461257;5,420485534
0,56;0,265891654;0,797674963;1,329458271;1,86124158;2,393024888;2,924808197;3,456591505;3,988374814;4,520158122;5,05194143;5,317833085
0,57;0,260696866;0,782090599;1,303484332;1,824878065;2,346271798;2,867665531;3,389059263;3,910452996;4,431846729;4,953240462;5,213937328
0,58;0,255442258;0,766326775;1,277211292;1,788095809;2,298980326;2,809864843;3,32074936;3,831633876;4,342518393;4,85340291;5,108845169
0,59;0,250130054;0,750390163;1,250650272;1,75091038;2,251170489;2,751430598;3,251690706;3,751950815;4,252210923;4,752471032;5,002601086
0,6;0,244762365;0,734287094;1,223811824;1,713336554;2,202861283;2,692386013;3,181910743;3,671435472;4,160960202;4,650484932;4,895247296
0,61;0,239341195;0,718023584;1,196705973;1,675388362;2,154070751;2,63275314;3,111435529;3,590117918;4,068800307;4,547482696;4,786823891
0,62;0,233868449;0,701605346;1,169342243;1,637079141;2,104816038;2,572552935;3,040289833;3,50802673;3,975763627;4,443500524;4,677368973
0,63;0,228345939;0,685037817;1,141729695;1,598421574;2,055113452;2,51180533;2,968497208;3,425189086;3,881880964;4,338572842;4,566918781
0,64;0,22277539;0,66832617;1,11387695;1,559427731;2,004978511;2,450529291;2,896080071;3,341630851;3,787181632;4,232732412;4,455507802
0,65;0,217158444;0,651475331;1,085792219;1,520109106;1,954425994;2,388742881;2,823059769;3,257376656;3,691693544;4,126010431;4,343168875
0,66;0,211496665;0,634489994;1,057483323;1,480476652;1,903469982;2,326463311;2,74945664;3,172449969;3,595443298;4,018436628;4,229933292
0,67;0,205791545;0,617374634;1,028957723;1,440540812;1,852123901;2,26370699;2,675290079;3,086873168;3,498456257;3,910039346;4,11583089
0,68;0,200044507;0,60013352;1,000222533;1,400311546;1,800400559;2,200489572;2,600578585;3,000667598;3,400756611;3,800845624;4,000890131
0,69;0,194256909;0,582770728;0,971284546;1,359798364;1,748312183;2,136826001;2,525339819;2,913853638;3,302367456;3,690881275;3,885138184
0,7;0,18843005;0,56529015;0,942150249;1,319010349;1,695870449;2,072730549;2,449590648;2,826450748;3,203310848;3,580170948;3,768600998
0,71;0,182565168;0,547695505;0,912825842;1,277956179;1,643086516;2,008216853;2,37334719;2,738477526;3,103607863;3,4687382;3,651303369
0,72;0,17666345;0,529990351;0,883317251;1,236644152;1,589971052;1,943297952;2,296624853;2,649951753;3,003278654;3,356605554;3,533269005
0,73;0,170726029;0,512178088;0,853630146;1,195082204;1,536534263;1,877986321;2,219438379;2,560890438;2,902342496;3,243794555;3,414520584
0,74;0,164753991;0,494261972;0,823769953;1,153277934;1,482785915;1,812293896;2,141801877;2,471309858;2,800817839;3,13032582;3,295079811
0,75;0,158748373;0,47624512;0,793741867;1,111238613;1,42873536;1,746232107;2,063728854;2,3812256;2,698722347;3,016219094;3,174967467
0,76;0,152710173;0,458130519;0,763550865;1,068971211;1,374391558;1,679811904;1,98523225;2,290652596;2,596072942;2,901493288;3,054203461
0,77;0,146640344;0,439921031;0,733201718;1,026482405;1,319763093;1,61304378;1,906324467;2,199605154;2,492885842;2,786166529;2,932806873
0,78;0,1405398;0,421619399;0,702698998;0,983778598;1,264858197;1,545937796;1,827017396;2,108096995;2,389176594;2,670256194;2,810795993
0,79;0,134409418;0,403228255;0,672047092;0,940865929;1,209684765;1,478503602;1,747322439;2,016141276;2,284960112;2,553778949;2,688188368
0,8;0,128250041;0,384750124;0,641250207;0,89775029;1,154250373;1,410750456;1,667250539;1,923750622;2,180250705;2,436750788;2,565000829
0,81;0,122062477;0,36618743;0,610312383;0,854437337;1,09856229;1,342687244;1,586812197;1,83093715;2,075062104;2,319187057;2,441249534
0,82;0,1158475;0,347542499;0,579237498;0,810932497;1,042627496;1,274322495;1,506017494;1,737712493;1,969407492;2,201102492;2,316949991
0,83;0,109605855;0,328817564;0,548029273;0,767240983;0,986452692;1,205664402;1,424876111;1,64408782;1,86329953;2,082511239;2,192117094
0,84;0,103338257;0,310014771;0,516691286;0,7233678;0,930044314;1,136720828;1,343397343;1,550073857;1,756750371;1,963426885;2,066765143
0,85;0,097045394;0,291136181;0,485226968;0,679317755;0,873408542;1,067499329;1,261590116;1,455680903;1,64977169;1,843862477;1,940907871
0,86;0,090727923;0,27218377;0,453639616;0,635095462;0,816551309;0,998007155;1,179463001;1,360918848;1,542374694;1,72383054;1,814558464
0,87;0,084386479;0,253159436;0,421932394;0,590705352;0,759478309;0,928251267;1,097024224;1,265797182;1,43457014;1,603343097;1,687729576
0,88;0,078021667;0,234065002;0,390108336;0,546151671;0,702195006;0,85823834;1,014281675;1,170325009;1,326368344;1,482411678;1,560433346
0,89;0,07163407;0,21490221;0,35817035;0,50143849;0,64470663;0,78797477;0,93124291;1,07451105;1,21777919;1,36104733;1,4326814
0,9;0,065224243;0,195672729;0,326121215;0,4565697;0,587018186;0,717466672;0,847915158;0,978363644;1,10881213;1,239260615;1,304484858
0,91;0,058792716;0,176378149;0,293963581;0,411549014;0,529134446;0,646719878;0,764305311;0,881890743;0,999476176;1,117061608;1,175854324
0,92;0,052339993;0,15701998;0,261699966;0,366379952;0,471059939;0,575739925;0,680419912;0,785099898;0,889779884;0,994459871;1,046799864
0,93;0,045866548;0,137599645;0,229332741;0,321065837;0,412798934;0,50453203;0,596265127;0,687998223;0,779731319;0,871464416;0,917330964
0,94;0,039372823;0,118118468;0,196864114;0,275609759;0,354355405;0,433101051;0,511846696;0,590592342;0,669337987;0,748083633;0,787456455
0,95;0,032859219;0,098577657;0,164296095;0,230014532;0,29573297;0,361451408;0,427169846;0,492888284;0,558606721;0,624325159;0,657184378
0,96;0,026326086;0,078978259;0,131630432;0,184282605;0,236934778;0,289586951;0,342239124;0,394891297;0,44754347;0,500195643;0,52652173
0,97;0,019773698;0,059321095;0,098868492;0,138415889;0,177963286;0,217510682;0,257058079;0,296605476;0,336152873;0,37570027;0,395473968
0,98;0,013202195;0,039606584;0,066010973;0,092415363;0,118819752;0,145224141;0,17162853;0,19803292;0,224437309;0,250841698;0,264043893
0,99;0,006611422;0,019834266;0,033057111;0,046279955;0,059502799;0,072725643;0,085948488;0,099171332;0,112394176;0,12561702;0,132228442
